
====================================================================================================
FETCHING HYPERLIQUID LEADERBOARD
====================================================================================================

✓ Fetched 28953 traders from leaderboard
✓ Found 28953 accounts on leaderboard

Processing accounts...
  Processed 10/28953 accounts...
  Processed 20/28953 accounts...
  Processed 30/28953 accounts...
  Processed 6800/28953 accounts...
  Processed 6810/28953 accounts...
  Processed 6820/28953 accounts...
  Processed 6830/28953 accounts...
  Processed 6840/28953 accounts...
  Processed 6850/28953 accounts...
  Processed 6860/28953 accounts...
  Processed 6870/28953 accounts...
  Processed 6880/28953 accounts...
  Processed 6890/28953 accounts...
  Processed 6900/28953 accounts...
  Processed 6910/28953 accounts...
  Processed 6920/28953 accounts...
  Processed 6930/28953 accounts...
  Processed 6940/28953 accounts...
  Processed 6950/28953 accounts...
  Processed 6960/28953 accounts...
  Processed 6970/28953 accounts...
  Processed 6980/28953 accounts...
  Processed 6990/28953 accounts...
  Processed 7000/28953 accounts...
  Processed 7010/28953 accounts...
  Processed 7020/28953 accounts...
  Processed 7030/28953 accounts...
  Processed 7040/28953 accounts...
  Processed 7050/28953 accounts...
  Processed 7060/28953 accounts...
  Processed 7070/28953 accounts...
  Processed 7080/28953 accounts...
  Processed 7090/28953 accounts...
  Processed 7100/28953 accounts...
  Processed 7110/28953 accounts...
  Processed 7120/28953 accounts...
  Processed 7130/28953 accounts...
  Processed 7140/28953 accounts...
  Processed 7150/28953 accounts...
  Processed 7160/28953 accounts...
  Processed 7170/28953 accounts...
  Processed 7180/28953 accounts...
  Processed 7190/28953 accounts...
  Processed 7200/28953 accounts...
  Processed 7210/28953 accounts...
  Processed 7220/28953 accounts...
  Processed 7230/28953 accounts...
  Processed 7240/28953 accounts...
  Processed 7250/28953 accounts...
  Processed 7260/28953 accounts...
  Processed 7270/28953 accounts...
  Processed 7280/28953 accounts...
  Processed 7290/28953 accounts...
  Processed 7300/28953 accounts...
  Processed 7310/28953 accounts...
  Processed 7320/28953 accounts...
  Processed 7330/28953 accounts...
  Processed 7340/28953 accounts...
  Processed 7350/28953 accounts...
  Processed 7360/28953 accounts...
  Processed 7370/28953 accounts...
  Processed 7380/28953 accounts...
  Processed 7390/28953 accounts...
  Processed 7400/28953 accounts...
  Processed 7410/28953 accounts...
  Processed 7420/28953 accounts...
  Processed 7430/28953 accounts...
  Processed 7440/28953 accounts...
  Processed 7450/28953 accounts...
  Processed 7460/28953 accounts...
  Processed 7470/28953 accounts...
  Processed 7480/28953 accounts...
  Processed 7490/28953 accounts...
  Processed 7500/28953 accounts...
  Processed 7510/28953 accounts...
  Processed 7520/28953 accounts...
  Processed 7530/28953 accounts...
  Processed 7540/28953 accounts...
  Processed 7550/28953 accounts...
  Processed 7560/28953 accounts...
  Processed 7570/28953 accounts...
  Processed 7580/28953 accounts...
  Processed 7590/28953 accounts...
  Processed 7600/28953 accounts...
  Processed 7610/28953 accounts...
  Processed 7620/28953 accounts...
  Processed 7630/28953 accounts...
  Processed 7640/28953 accounts...
  Processed 7650/28953 accounts...
  Processed 7660/28953 accounts...
  Processed 7670/28953 accounts...
  Processed 7680/28953 accounts...
  Processed 7690/28953 accounts...
  Processed 7700/28953 accounts...
  Processed 7710/28953 accounts...
  Processed 7720/28953 accounts...
  Processed 7730/28953 accounts...
  Processed 7740/28953 accounts...
  Processed 7750/28953 accounts...
  Processed 7760/28953 accounts...
  Processed 7770/28953 accounts...
  Processed 7780/28953 accounts...
  Processed 7790/28953 accounts...
  Processed 7800/28953 accounts...
  Processed 7810/28953 accounts...
  Processed 7820/28953 accounts...
  Processed 7830/28953 accounts...
  Processed 7840/28953 accounts...
  Processed 7850/28953 accounts...
  Processed 7860/28953 accounts...
  Processed 7870/28953 accounts...
  Processed 7880/28953 accounts...
  Processed 7890/28953 accounts...
  Processed 7900/28953 accounts...
  Processed 7910/28953 accounts...
  Processed 7920/28953 accounts...
  Processed 7930/28953 accounts...
  Processed 7940/28953 accounts...
  Processed 7950/28953 accounts...
  Processed 7960/28953 accounts...
  Processed 7970/28953 accounts...
  Processed 7980/28953 accounts...
  Processed 7990/28953 accounts...
  Processed 8000/28953 accounts...
  Processed 8010/28953 accounts...
  Processed 8020/28953 accounts...
  Processed 8030/28953 accounts...
  Processed 8040/28953 accounts...
  Processed 8050/28953 accounts...
  Processed 8060/28953 accounts...
  Processed 8070/28953 accounts...
  Processed 8080/28953 accounts...
  Processed 8090/28953 accounts...
  Processed 8100/28953 accounts...
  Processed 8110/28953 accounts...
  Processed 8120/28953 accounts...
  Processed 8130/28953 accounts...
  Processed 8140/28953 accounts...
  Processed 8150/28953 accounts...
  Processed 8160/28953 accounts...
  Processed 8170/28953 accounts...
  Processed 8180/28953 accounts...
  Processed 8190/28953 accounts...
  Processed 8200/28953 accounts...
  Processed 8210/28953 accounts...
  Processed 8220/28953 accounts...
  Processed 8230/28953 accounts...
  Processed 8240/28953 accounts...
  Processed 8250/28953 accounts...
  Processed 8260/28953 accounts...
  Processed 8270/28953 accounts...
  Processed 8280/28953 accounts...
  Processed 8290/28953 accounts...
  Processed 8300/28953 accounts...
  Processed 8310/28953 accounts...
  Processed 8320/28953 accounts...
  Processed 8330/28953 accounts...
  Processed 8340/28953 accounts...
  Processed 8350/28953 accounts...
  Processed 8360/28953 accounts...
  Processed 8370/28953 accounts...
  Processed 8380/28953 accounts...
  Processed 8390/28953 accounts...
  Processed 8400/28953 accounts...
  Processed 8410/28953 accounts...
  Processed 8420/28953 accounts...
  Processed 8430/28953 accounts...
  Processed 8440/28953 accounts...
  Processed 8450/28953 accounts...
  Processed 8460/28953 accounts...
  Processed 8470/28953 accounts...
  Processed 8480/28953 accounts...
  Processed 8490/28953 accounts...
  Processed 8500/28953 accounts...
  Processed 8510/28953 accounts...
  Processed 8520/28953 accounts...
  Processed 8530/28953 accounts...
  Processed 8540/28953 accounts...
  Processed 8550/28953 accounts...
  Processed 8560/28953 accounts...
  Processed 8570/28953 accounts...
  Processed 8580/28953 accounts...
  Processed 8590/28953 accounts...
  Processed 8600/28953 accounts...
  Processed 8610/28953 accounts...
  Processed 8620/28953 accounts...
  Processed 8630/28953 accounts...
  Processed 8640/28953 accounts...
  Processed 8650/28953 accounts...
  Processed 8660/28953 accounts...
  Processed 8670/28953 accounts...
  Processed 8680/28953 accounts...
  Processed 8690/28953 accounts...
  Processed 8700/28953 accounts...
  Processed 8710/28953 accounts...
  Processed 8720/28953 accounts...
  Processed 8730/28953 accounts...
  Processed 8740/28953 accounts...
  Processed 8750/28953 accounts...
  Processed 8760/28953 accounts...
  Processed 8770/28953 accounts...
  Processed 8780/28953 accounts...
  Processed 8790/28953 accounts...
  Processed 8800/28953 accounts...
  Processed 8810/28953 accounts...
  Processed 8820/28953 accounts...
  Processed 8830/28953 accounts...
  Processed 8840/28953 accounts...
  Processed 8850/28953 accounts...
  Processed 8860/28953 accounts...
  Processed 8870/28953 accounts...
  Processed 8880/28953 accounts...
  Processed 8890/28953 accounts...
  Processed 8900/28953 accounts...
  Processed 8910/28953 accounts...
  Processed 8920/28953 accounts...
  Processed 8930/28953 accounts...
  Processed 8940/28953 accounts...
  Processed 8950/28953 accounts...
  Processed 8960/28953 accounts...
  Processed 8970/28953 accounts...
  Processed 8980/28953 accounts...
  Processed 8990/28953 accounts...
  Processed 9000/28953 accounts...
  Processed 9010/28953 accounts...
  Processed 9020/28953 accounts...
  Processed 9030/28953 accounts...
  Processed 9040/28953 accounts...
  Processed 9050/28953 accounts...
  Processed 9060/28953 accounts...
  Processed 9070/28953 accounts...
  Processed 9080/28953 accounts...
  Processed 9090/28953 accounts...
